"filename", "language", "JSON", "Markdown", "HTML", "JavaScript", "XML", "CSS", "comment", "blank", "total"
"/Users/scott/Desktop/HBC In Progress/runstats/client/README.md", "Markdown", 0, 37, 0, 0, 0, 0, 0, 32, 69
"/Users/scott/Desktop/HBC In Progress/runstats/client/package-lock.json", "JSON", 15412, 0, 0, 0, 0, 0, 0, 1, 15413
"/Users/scott/Desktop/HBC In Progress/runstats/client/package.json", "JSON", 52, 0, 0, 0, 0, 0, 0, 1, 53
"/Users/scott/Desktop/HBC In Progress/runstats/client/public/browserconfig.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 1, 10
"/Users/scott/Desktop/HBC In Progress/runstats/client/public/index.html", "HTML", 0, 0, 46, 0, 0, 0, 0, 1, 47
"/Users/scott/Desktop/HBC In Progress/runstats/client/public/manifest.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/scott/Desktop/HBC In Progress/runstats/client/public/safari-pinned-tab.svg", "XML", 0, 0, 0, 0, 491, 0, 0, 1, 492
"/Users/scott/Desktop/HBC In Progress/runstats/client/public/site.webmanifest", "JSON", 19, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/App.css", "CSS", 0, 0, 0, 0, 0, 18, 0, 2, 20
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/App.js", "JavaScript", 0, 0, 0, 49, 0, 0, 1, 8, 58
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/App.test.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 2, 10
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/helpers/AuthHeader.js", "JavaScript", 0, 0, 0, 8, 0, 0, 1, 2, 11
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/helpers/ErrAlert.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 2, 14
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/helpers/PrivateRoute.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 4, 25
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/helpers/PublicRoute.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 4, 25
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/helpers/StravaResponse.js", "JavaScript", 0, 0, 0, 34, 0, 0, 1, 5, 40
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/helpers/average.js", "JavaScript", 0, 0, 0, 80, 0, 0, 2, 4, 86
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/helpers/history.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 3, 6
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/helpers/prediction.js", "JavaScript", 0, 0, 0, 47, 0, 0, 2, 4, 53
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/layout/Navbar.js", "JavaScript", 0, 0, 0, 61, 0, 0, 0, 5, 66
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/analytics/AnalyticsNav.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 3, 21
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/analytics/AnalyticsRoute.js", "JavaScript", 0, 0, 0, 38, 0, 0, 0, 4, 42
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/analytics/Average.js", "JavaScript", 0, 0, 0, 39, 0, 0, 0, 6, 45
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/analytics/Benchmarks.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 2, 18
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/analytics/Prediction.js", "JavaScript", 0, 0, 0, 42, 0, 0, 0, 6, 48
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/analytics/average/MonthAverage.js", "JavaScript", 0, 0, 0, 76, 0, 0, 0, 4, 80
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/analytics/average/WeekAverage.js", "JavaScript", 0, 0, 0, 78, 0, 0, 0, 4, 82
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/analytics/average/YearAverage.js", "JavaScript", 0, 0, 0, 75, 0, 0, 0, 4, 79
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/analytics/prediction/MonthPrediction.js", "JavaScript", 0, 0, 0, 87, 0, 0, 0, 6, 93
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/analytics/prediction/WeekPrediction.js", "JavaScript", 0, 0, 0, 87, 0, 0, 0, 6, 93
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/analytics/prediction/YearPrediction.js", "JavaScript", 0, 0, 0, 87, 0, 0, 0, 6, 93
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/home/Home.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 2, 19
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/login/Login.js", "JavaScript", 0, 0, 0, 74, 0, 0, 0, 8, 82
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/profile/DefaultProfile.js", "JavaScript", 0, 0, 0, 55, 0, 0, 10, 5, 70
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/profile/EditProfile.js", "JavaScript", 0, 0, 0, 144, 0, 0, 0, 8, 152
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/profile/Profile.js", "JavaScript", 0, 0, 0, 64, 0, 0, 0, 6, 70
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/register/Register.js", "JavaScript", 0, 0, 0, 160, 0, 0, 0, 5, 165
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/run/ActionsFormatter.js", "JavaScript", 0, 0, 0, 42, 0, 0, 1, 6, 49
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/run/Import.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 4, 41
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/run/RunAdd.js", "JavaScript", 0, 0, 0, 95, 0, 0, 0, 5, 100
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/run/RunContainer.js", "JavaScript", 0, 0, 0, 89, 0, 0, 0, 9, 98
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/run/RunEdit.js", "JavaScript", 0, 0, 0, 125, 0, 0, 0, 6, 131
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/run/RunNav.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 3, 20
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/run/RunRoute.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 4, 29
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/components/pages/run/Runs.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 4, 36
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/index.css", "CSS", 0, 0, 0, 0, 0, 12, 0, 2, 14
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/index.js", "JavaScript", 0, 0, 0, 17, 0, 0, 3, 3, 23
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/redux/actions/analyticsActions.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 2, 10
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/redux/actions/authActions.js", "JavaScript", 0, 0, 0, 164, 0, 0, 1, 11, 176
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/redux/actions/runActions.js", "JavaScript", 0, 0, 0, 120, 0, 0, 0, 6, 126
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/redux/constants.js", "JavaScript", 0, 0, 0, 20, 0, 0, 3, 3, 26
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/redux/reducers/analyticsReducer.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 3, 17
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/redux/reducers/authReducer.js", "JavaScript", 0, 0, 0, 83, 0, 0, 0, 3, 86
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/redux/reducers/rootReducer.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 2, 11
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/redux/reducers/runReducer.js", "JavaScript", 0, 0, 0, 56, 0, 0, 0, 3, 59
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/redux/store.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 3, 12
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/serviceWorker.js", "JavaScript", 0, 0, 0, 98, 0, 0, 31, 13, 142
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/services/userService.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/scott/Desktop/HBC In Progress/runstats/client/src/setupTests.js", "JavaScript", 0, 0, 0, 1, 0, 0, 4, 1, 6
"Total", "-", 15492, 37, 46, 2562, 500, 30, 60, 266, 18993